2020-11-13 02:54:22.604 INFO  [lettuce-nioEventLoop-4-2]io.lettuce.core.protocol.CommandHandler.log:217 -null Unexpected exception during request: java.io.IOException: 远程主机强迫关闭了一个现有的连接。
java.io.IOException: 远程主机强迫关闭了一个现有的连接。
	at sun.nio.ch.SocketDispatcher.read0(Native Method)
	at sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:43)
	at sun.nio.ch.IOUtil.readIntoNativeBuffer(IOUtil.java:223)
	at sun.nio.ch.IOUtil.read(IOUtil.java:192)
	at sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:380)
	at io.netty.buffer.PooledByteBuf.setBytes(PooledByteBuf.java:253)
	at io.netty.buffer.AbstractByteBuf.writeBytes(AbstractByteBuf.java:1133)
	at io.netty.channel.socket.nio.NioSocketChannel.doReadBytes(NioSocketChannel.java:350)
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:148)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:714)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:650)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:576)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:493)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.lang.Thread.run(Thread.java:745)
2020-11-13 02:54:23.134 INFO  [lettuce-eventExecutorLoop-1-2]io.lettuce.core.protocol.ConnectionWatchdog.log:171 -Reconnecting, last destination was /175.24.45.179:6390
2020-11-13 02:54:28.402 INFO  [lettuce-eventExecutorLoop-1-4]io.lettuce.core.protocol.ConnectionWatchdog.log:171 -Reconnecting, last destination was 175.24.45.179:6390
2020-11-13 02:54:34.603 INFO  [lettuce-eventExecutorLoop-1-2]io.lettuce.core.protocol.ConnectionWatchdog.log:171 -Reconnecting, last destination was 175.24.45.179:6390
2020-11-13 20:58:35.080 INFO  [lettuce-eventExecutorLoop-1-3]io.lettuce.core.protocol.ConnectionWatchdog.log:171 -Reconnecting, last destination was 175.24.45.179:6390
2020-11-13 20:58:52.568 INFO  [lettuce-eventExecutorLoop-1-4]io.lettuce.core.protocol.ConnectionWatchdog.log:171 -Reconnecting, last destination was 175.24.45.179:6390
2020-11-13 20:59:22.669 INFO  [lettuce-eventExecutorLoop-1-1]io.lettuce.core.protocol.ConnectionWatchdog.log:171 -Reconnecting, last destination was 175.24.45.179:6390
2020-11-13 20:59:52.768 INFO  [lettuce-eventExecutorLoop-1-2]io.lettuce.core.protocol.ConnectionWatchdog.log:171 -Reconnecting, last destination was 175.24.45.179:6390
2020-11-13 21:00:22.869 INFO  [lettuce-eventExecutorLoop-1-3]io.lettuce.core.protocol.ConnectionWatchdog.log:171 -Reconnecting, last destination was 175.24.45.179:6390
2020-11-13 21:00:52.969 INFO  [lettuce-eventExecutorLoop-1-4]io.lettuce.core.protocol.ConnectionWatchdog.log:171 -Reconnecting, last destination was 175.24.45.179:6390
2020-11-13 21:01:23.068 INFO  [lettuce-eventExecutorLoop-1-1]io.lettuce.core.protocol.ConnectionWatchdog.log:171 -Reconnecting, last destination was 175.24.45.179:6390
2020-11-13 21:01:53.169 INFO  [lettuce-eventExecutorLoop-1-2]io.lettuce.core.protocol.ConnectionWatchdog.log:171 -Reconnecting, last destination was 175.24.45.179:6390
2020-11-13 21:02:23.269 INFO  [lettuce-eventExecutorLoop-1-3]io.lettuce.core.protocol.ConnectionWatchdog.log:171 -Reconnecting, last destination was 175.24.45.179:6390
2020-11-13 21:02:53.389 INFO  [lettuce-eventExecutorLoop-1-4]io.lettuce.core.protocol.ConnectionWatchdog.log:171 -Reconnecting, last destination was 175.24.45.179:6390
2020-11-13 21:03:23.477 INFO  [lettuce-eventExecutorLoop-1-1]io.lettuce.core.protocol.ConnectionWatchdog.log:171 -Reconnecting, last destination was 175.24.45.179:6390
2020-11-13 21:03:53.597 INFO  [lettuce-eventExecutorLoop-1-2]io.lettuce.core.protocol.ConnectionWatchdog.log:171 -Reconnecting, last destination was 175.24.45.179:6390
2020-11-13 21:04:23.668 INFO  [lettuce-eventExecutorLoop-1-3]io.lettuce.core.protocol.ConnectionWatchdog.log:171 -Reconnecting, last destination was 175.24.45.179:6390
2020-11-13 21:04:53.769 INFO  [lettuce-eventExecutorLoop-1-4]io.lettuce.core.protocol.ConnectionWatchdog.log:171 -Reconnecting, last destination was 175.24.45.179:6390
2020-11-13 21:05:23.868 INFO  [lettuce-eventExecutorLoop-1-1]io.lettuce.core.protocol.ConnectionWatchdog.log:171 -Reconnecting, last destination was 175.24.45.179:6390
2020-11-13 21:05:53.968 INFO  [lettuce-eventExecutorLoop-1-2]io.lettuce.core.protocol.ConnectionWatchdog.log:171 -Reconnecting, last destination was 175.24.45.179:6390
2020-11-13 21:06:24.069 INFO  [lettuce-eventExecutorLoop-1-3]io.lettuce.core.protocol.ConnectionWatchdog.log:171 -Reconnecting, last destination was 175.24.45.179:6390
2020-11-13 21:06:54.169 INFO  [lettuce-eventExecutorLoop-1-4]io.lettuce.core.protocol.ConnectionWatchdog.log:171 -Reconnecting, last destination was 175.24.45.179:6390
2020-11-13 21:07:24.275 INFO  [lettuce-eventExecutorLoop-1-1]io.lettuce.core.protocol.ConnectionWatchdog.log:171 -Reconnecting, last destination was 175.24.45.179:6390
2020-11-13 21:07:54.368 INFO  [lettuce-eventExecutorLoop-1-2]io.lettuce.core.protocol.ConnectionWatchdog.log:171 -Reconnecting, last destination was 175.24.45.179:6390
2020-11-13 21:08:24.468 INFO  [lettuce-eventExecutorLoop-1-3]io.lettuce.core.protocol.ConnectionWatchdog.log:171 -Reconnecting, last destination was 175.24.45.179:6390
2020-11-13 21:08:54.568 INFO  [lettuce-eventExecutorLoop-1-4]io.lettuce.core.protocol.ConnectionWatchdog.log:171 -Reconnecting, last destination was 175.24.45.179:6390
2020-11-13 21:09:24.668 INFO  [lettuce-eventExecutorLoop-1-1]io.lettuce.core.protocol.ConnectionWatchdog.log:171 -Reconnecting, last destination was 175.24.45.179:6390
2020-11-13 21:09:54.768 INFO  [lettuce-eventExecutorLoop-1-2]io.lettuce.core.protocol.ConnectionWatchdog.log:171 -Reconnecting, last destination was 175.24.45.179:6390
2020-11-13 21:10:24.873 INFO  [lettuce-eventExecutorLoop-1-3]io.lettuce.core.protocol.ConnectionWatchdog.log:171 -Reconnecting, last destination was 175.24.45.179:6390
2020-11-13 21:10:54.969 INFO  [lettuce-eventExecutorLoop-1-4]io.lettuce.core.protocol.ConnectionWatchdog.log:171 -Reconnecting, last destination was 175.24.45.179:6390
2020-11-13 21:11:25.069 INFO  [lettuce-eventExecutorLoop-1-1]io.lettuce.core.protocol.ConnectionWatchdog.log:171 -Reconnecting, last destination was 175.24.45.179:6390
2020-11-13 21:11:55.168 INFO  [lettuce-eventExecutorLoop-1-2]io.lettuce.core.protocol.ConnectionWatchdog.log:171 -Reconnecting, last destination was 175.24.45.179:6390
2020-11-13 21:12:25.269 INFO  [lettuce-eventExecutorLoop-1-3]io.lettuce.core.protocol.ConnectionWatchdog.log:171 -Reconnecting, last destination was 175.24.45.179:6390
2020-11-13 21:12:55.369 INFO  [lettuce-eventExecutorLoop-1-4]io.lettuce.core.protocol.ConnectionWatchdog.log:171 -Reconnecting, last destination was 175.24.45.179:6390
2020-11-13 21:13:25.468 INFO  [lettuce-eventExecutorLoop-1-1]io.lettuce.core.protocol.ConnectionWatchdog.log:171 -Reconnecting, last destination was 175.24.45.179:6390
